Student_ID,Study_Hours,Attendance_Pct,Previous_Marks,Assignment_Score,Internal_Marks,Parental_Education,Internet_Access,Extra_Classes,Final_Result
1,7,84,87,85,52,Low,No,No,1
2,4,91,60,96,40,Low,Yes,No,0
3,8,83,40,66,93,Low,No,Yes,1
4,5,79,81,43,37,High,No,No,0
5,7,62,44,97,85,Medium,No,Yes,0
6,3,62,36,54,89,High,Yes,No,0
7,7,67,57,74,39,High,No,No,0
8,8,81,80,76,68,High,No,Yes,1
9,5,81,87,40,57,Medium,Yes,No,0
10,4,84,34,42,78,Low,Yes,Yes,0
11,8,88,34,86,65,High,No,No,0
12,8,95,37,63,42,High,No,Yes,0
13,3,78,93,66,65,Low,No,No,0
14,6,98,39,79,55,High,Yes,No,0
15,5,78,67,75,33,Medium,Yes,No,0
16,2,93,37,73,93,High,Yes,Yes,0
17,8,65,54,68,67,High,No,Yes,0
18,6,93,95,63,51,Low,Yes,Yes,1
19,2,96,79,63,31,High,No,No,0
20,5,59,96,81,60,High,Yes,Yes,0
21,1,79,78,43,40,Medium,Yes,Yes,0
22,6,74,65,42,75,Low,Yes,Yes,0
23,9,88,97,73,91,Low,No,Yes,1
24,1,69,70,96,98,Medium,No,Yes,0
25,3,54,91,88,93,High,No,Yes,0
26,7,50,39,62,39,Low,No,Yes,0
27,4,79,50,92,69,Low,Yes,Yes,0
28,9,98,65,95,53,High,No,Yes,1
29,3,52,41,91,73,High,Yes,Yes,0
30,5,94,31,62,89,Low,No,No,0
31,3,63,42,84,91,High,No,No,0
32,7,79,82,44,46,Low,Yes,Yes,0
33,5,99,61,70,94,High,Yes,No,1
34,9,53,45,92,86,High,No,No,1
35,7,67,61,80,84,Medium,No,Yes,1
36,2,86,61,96,82,High,Yes,Yes,0
37,4,74,40,96,85,Medium,Yes,Yes,0
38,9,97,39,99,38,High,Yes,No,1
39,2,50,44,93,51,Low,Yes,Yes,0
40,9,95,46,45,42,Low,Yes,No,0
41,5,64,69,76,77,High,No,Yes,0
42,2,58,47,96,47,High,No,No,0
43,4,64,84,49,69,Low,No,No,0
44,7,98,54,79,46,High,No,Yes,0
45,8,73,88,46,44,Medium,Yes,Yes,0
46,3,53,51,78,44,Medium,Yes,No,0
47,1,61,59,77,92,Medium,Yes,No,0
48,4,86,73,60,68,Medium,No,Yes,0
49,2,86,61,59,42,Medium,Yes,Yes,0
50,8,92,80,42,61,High,Yes,No,1
51,4,55,75,90,38,High,No,Yes,0
52,2,88,50,61,69,Medium,No,No,0
53,6,95,61,86,49,High,No,Yes,0
54,6,73,68,43,92,High,Yes,Yes,0
55,4,60,41,67,73,Medium,Yes,Yes,0
56,6,62,76,51,67,High,No,No,0
57,2,83,47,77,89,High,No,Yes,0
58,2,74,50,90,77,High,Yes,No,0
59,4,56,42,75,47,Medium,No,Yes,0
60,8,53,50,86,45,High,Yes,No,0
61,7,57,37,80,84,Low,No,No,0
62,9,69,75,44,68,Low,No,Yes,1
63,8,78,36,52,97,Medium,No,No,0
64,5,94,52,62,88,Low,Yes,No,0
65,2,95,51,97,91,Medium,Yes,No,0
66,5,59,51,89,42,Low,No,No,0
67,8,92,58,69,35,Low,Yes,Yes,0
68,9,83,42,76,89,Low,No,Yes,1
69,9,75,31,64,43,Medium,No,Yes,0
70,1,90,58,87,83,Medium,Yes,No,0
71,9,98,81,66,33,High,Yes,No,1
72,7,52,56,90,68,Medium,Yes,Yes,0
73,9,55,79,53,54,Low,Yes,Yes,0
74,8,54,52,96,61,Low,No,No,0
75,1,54,73,87,88,Medium,Yes,Yes,0
76,8,96,51,98,92,Medium,Yes,Yes,1
77,8,72,72,86,67,Medium,No,No,1
78,3,98,66,93,82,High,No,Yes,0
